date,temp_max,temp_min,precipitation,crop,price_vnd,source,is_synthetic
2026-01-20,21.3,8.9,0.0,Chè Ô Long,279000.0,AI_Synthetic,True
2026-01-21,20.3,9.9,0.0,Chè Ô Long,281000.0,AI_Synthetic,True
2026-01-22,19.8,11.4,0.2,Chè Ô Long,258000.0,AI_Synthetic,True
2026-01-23,19.9,10.9,0.0,Chè Ô Long,260000.0,AI_Synthetic,True
2026-01-24,20.7,10.8,0.8,Chè Ô Long,240000.0,AI_Synthetic,True
2026-01-25,20.5,9.0,0.0,Chè Ô Long,286000.0,AI_Synthetic,True
2026-01-26,21.7,8.7,0.0,Chè Ô Long,275000.0,AI_Synthetic,True
2026-01-27,20.5,9.9,0.0,Chè Ô Long,293000.0,AI_Synthetic,True
2026-01-28,22.1,11.1,0.0,Chè Ô Long,245000.0,AI_Synthetic,True
2026-01-29,20.8,10.7,0.0,Chè Ô Long,241000.0,AI_Synthetic,True
2026-01-30,21.4,10.3,0.0,Chè Ô Long,261000.0,AI_Synthetic,True
2026-01-31,22.0,9.9,0.0,Chè Ô Long,284000.0,AI_Synthetic,True
2026-02-01,21.3,10.6,0.0,Chè Ô Long,247000.0,AI_Synthetic,True
2026-02-02,21.4,11.7,0.0,Chè Ô Long,257000.0,AI_Synthetic,True
2026-02-03,19.3,13.7,0.0,Chè Ô Long,255000.0,AI_Synthetic,True
2026-02-04,22.7,13.3,0.2,Chè Ô Long,248000.0,AI_Synthetic,True
2026-02-05,22.1,11.9,1.8,Chè Ô Long,263000.0,AI_Synthetic,True
2026-02-06,23.5,11.2,0.6,Chè Ô Long,244000.0,AI_Synthetic,True
2026-02-07,24.0,13.6,2.1,Chè Ô Long,261000.0,AI_Synthetic,True
2026-02-08,21.7,11.1,0.0,Chè Ô Long,261000.0,AI_Synthetic,True
2026-02-09,21.3,12.2,0.0,Chè Ô Long,262000.0,AI_Synthetic,True
2026-02-10,22.9,12.9,0.0,Chè Ô Long,263000.0,AI_Synthetic,True
2026-02-11,21.1,15.1,2.5,Chè Ô Long,244000.0,AI_Synthetic,True
2026-02-12,22.8,14.4,0.0,Chè Ô Long,248000.0,AI_Synthetic,True
2026-02-13,23.0,14.4,0.0,Chè Ô Long,256000.0,AI_Synthetic,True
2026-02-14,22.5,14.0,0.0,Chè Ô Long,253000.0,AI_Synthetic,True
2026-02-15,22.4,14.6,0.0,Chè Ô Long,247000.0,AI_Synthetic,True
2026-02-16,23.2,13.2,0.2,Chè Ô Long,259000.0,AI_Synthetic,True
2026-02-17,22.4,13.0,0.0,Chè Ô Long,256000.0,AI_Synthetic,True
2026-02-18,22.3,13.5,0.0,Chè Ô Long,242000.0,AI_Synthetic,True
2026-02-19,22.2,13.5,0.0,Chè Ô Long,259000.0,AI_Synthetic,True
2026-02-20,23.0,13.2,0.0,Chè Ô Long,255000.0,AI_Synthetic,True
2026-02-21,23.2,12.3,0.0,Chè Ô Long,250000.0,AI_Synthetic,True
2026-02-22,23.6,11.0,1.6,Chè Ô Long,241000.0,AI_Synthetic,True
2026-02-23,23.4,11.7,0.4,Chè Ô Long,242000.0,AI_Synthetic,True
2026-02-24,23.4,13.6,0.0,Chè Ô Long,245000.0,AI_Synthetic,True
2026-02-25,23.6,13.7,0.0,Chè Ô Long,258000.0,AI_Synthetic,True
2026-02-26,21.1,15.0,7.0,Chè Ô Long,256000.0,AI_Synthetic,True
2026-02-27,21.3,14.9,6.7,Chè Ô Long,258000.0,AI_Synthetic,True
2026-02-28,23.2,13.3,4.8,Chè Ô Long,256000.0,AI_Synthetic,True
2026-03-01,23.8,13.4,0.4,Chè Ô Long,260000.0,AI_Synthetic,True
2026-03-02,24.0,12.9,0.4,Chè Ô Long,253000.0,AI_Synthetic,True
2026-03-03,23.4,14.1,2.7,Chè Ô Long,252000.0,AI_Synthetic,True
2026-03-04,23.3,13.5,0.5,Chè Ô Long,247000.0,AI_Synthetic,True
2026-03-05,23.2,13.5,5.0,Chè Ô Long,251000.0,AI_Synthetic,True
2026-03-06,21.6,14.4,1.0,Chè Ô Long,247000.0,AI_Synthetic,True
2026-03-07,21.7,13.4,0.0,Chè Ô Long,247000.0,AI_Synthetic,True
2026-03-08,24.3,12.5,1.0,Chè Ô Long,247000.0,AI_Synthetic,True
2026-03-09,22.6,14.9,2.0,Chè Ô Long,255000.0,AI_Synthetic,True
2026-03-10,22.1,14.1,0.0,Chè Ô Long,264000.0,AI_Synthetic,True
2026-03-11,23.3,13.3,0.0,Chè Ô Long,260000.0,AI_Synthetic,True
2026-03-12,22.9,12.6,0.0,Chè Ô Long,247000.0,AI_Synthetic,True
2026-03-13,22.2,12.3,0.0,Chè Ô Long,260000.0,AI_Synthetic,True
2026-03-14,21.0,13.8,1.4,Chè Ô Long,260000.0,AI_Synthetic,True
2026-03-15,20.7,13.3,4.7,Chè Ô Long,244000.0,AI_Synthetic,True
2026-03-16,21.8,13.1,3.5,Chè Ô Long,263000.0,AI_Synthetic,True
2026-03-17,23.6,11.1,0.5,Chè Ô Long,260000.0,AI_Synthetic,True
2026-03-18,23.3,10.9,0.7,Chè Ô Long,241000.0,AI_Synthetic,True
2026-03-19,23.1,10.1,0.3,Chè Ô Long,248000.0,AI_Synthetic,True
2026-03-20,23.7,10.8,0.4,Chè Ô Long,253000.0,AI_Synthetic,True
2026-03-21,23.1,12.0,0.0,Chè Ô Long,253000.0,AI_Synthetic,True
2026-03-22,22.8,11.6,0.0,Chè Ô Long,248000.0,AI_Synthetic,True
2026-03-23,23.5,11.5,0.0,Chè Ô Long,257000.0,AI_Synthetic,True
2026-03-24,23.7,11.9,0.0,Chè Ô Long,242000.0,AI_Synthetic,True
2026-03-25,24.2,12.8,0.0,Chè Ô Long,262000.0,AI_Synthetic,True
2026-03-26,25.1,12.6,0.0,Chè Ô Long,240000.0,AI_Synthetic,True
2026-03-27,25.0,13.9,0.0,Chè Ô Long,242000.0,AI_Synthetic,True
2026-03-28,25.4,12.8,0.0,Chè Ô Long,258000.0,AI_Synthetic,True
2026-03-29,25.8,14.0,0.0,Chè Ô Long,265000.0,AI_Synthetic,True
2026-03-30,25.2,11.6,0.0,Chè Ô Long,262000.0,AI_Synthetic,True
2026-03-31,25.4,13.4,0.0,Chè Ô Long,250000.0,AI_Synthetic,True
2026-04-01,25.8,13.8,0.0,Chè Ô Long,246000.0,AI_Synthetic,True
2026-04-02,24.3,12.4,0.0,Chè Ô Long,248000.0,AI_Synthetic,True
2026-04-03,25.5,11.5,0.0,Chè Ô Long,254000.0,AI_Synthetic,True
2026-04-04,27.1,12.1,0.0,Chè Ô Long,258000.0,AI_Synthetic,True
2026-04-05,26.9,14.2,1.3,Chè Ô Long,262000.0,AI_Synthetic,True
2026-04-06,27.7,14.5,0.3,Chè Ô Long,245000.0,AI_Synthetic,True
2026-04-07,27.5,14.6,0.2,Chè Ô Long,246000.0,AI_Synthetic,True
2026-04-08,27.0,14.3,0.0,Chè Ô Long,245000.0,AI_Synthetic,True
2026-04-09,25.8,14.1,0.1,Chè Ô Long,254000.0,AI_Synthetic,True
2026-04-10,26.1,13.9,3.2,Chè Ô Long,248000.0,AI_Synthetic,True
2026-04-11,25.7,13.5,2.3,Chè Ô Long,247000.0,AI_Synthetic,True
2026-04-12,25.4,14.6,2.2,Chè Ô Long,261000.0,AI_Synthetic,True
2026-04-13,24.8,14.7,1.4,Chè Ô Long,261000.0,AI_Synthetic,True
2026-04-14,25.0,15.0,3.8,Chè Ô Long,245000.0,AI_Synthetic,True
2026-04-15,24.2,14.2,5.4,Chè Ô Long,252000.0,AI_Synthetic,True
2026-04-16,24.6,14.2,6.6,Chè Ô Long,255000.0,AI_Synthetic,True
2026-04-17,24.6,12.7,0.7,Chè Ô Long,245000.0,AI_Synthetic,True
2026-04-18,24.2,13.9,0.8,Chè Ô Long,263000.0,AI_Synthetic,True
2026-04-19,24.2,13.8,1.0,Chè Ô Long,260000.0,AI_Synthetic,True
2026-04-20,23.0,12.1,0.4,Chè Ô Long,244000.0,AI_Synthetic,True
2026-04-21,23.1,12.4,0.0,Chè Ô Long,259000.0,AI_Synthetic,True
2026-04-22,24.8,13.1,2.1,Chè Ô Long,245000.0,AI_Synthetic,True
2026-04-23,24.6,14.4,10.0,Chè Ô Long,258000.0,AI_Synthetic,True
2026-04-24,23.8,14.5,2.3,Chè Ô Long,261000.0,AI_Synthetic,True
2026-04-25,23.2,15.3,2.9,Chè Ô Long,249000.0,AI_Synthetic,True
2026-04-26,23.5,13.9,0.0,Chè Ô Long,251000.0,AI_Synthetic,True
2026-04-27,23.6,14.1,0.0,Chè Ô Long,252000.0,AI_Synthetic,True
